rank,year365,year366,13aqi,13pm2.5,13img,14aqi,14pm2.5,14img,15aqi,15pm2.5,15img,16aqi,16pm2.5,16img,17aqi,17pm2.5,17img,18aqi,18pm2.5,18img
95,4月5日,4月4日,155,106,img/2013 (95).jpg,90,35,img/2014 (95).jpg,188,141,img/2015 (95).jpg,81,60,img/2016 (95).jpg,63,45,img/2017 (95).jpg,64,46,img/2018 (95).jpg
96,4月6日,4月5日,27,17,img/2013 (96).jpg,79,97,img/2014 (96).jpg,63,18,img/2015 (96).jpg,164,125,img/2016 (96).jpg,130,90,img/2017 (96).jpg,71,17,img/2018 (96).jpg
97,4月7日,4月6日,111,69,img/2013 (97).jpg,98,89,img/2014 (97).jpg,42,10,img/2015 (97).jpg,115,87,img/2016 (97).jpg,76,46,img/2017 (97).jpg,34,6,img/2018 (97).jpg
98,4月8日,4月7日,31,15,img/2013 (98).jpg,184,173,img/2014 (98).jpg,174,100,img/2015 (98).jpg,311,267,img/2016 (98).jpg,167,127,img/2017 (98).jpg,56,31,img/2018 (98).jpg
99,4月9日,4月8日,22,11,img/2013 (99).jpg,204,154,img/2014 (99).jpg,196,143,img/2015 (99).jpg,23,14,img/2016 (99).jpg,124,94,img/2017 (99).jpg,93,69,img/2018 (99).jpg
100,4月10日,4月9日,14,8,img/2013 (100).jpg,404,92,img/2014 (100).jpg,263,213,img/2015 (100).jpg,97,56,img/2016 (100).jpg,108,80,img/2017 (100).jpg,163,130,img/2018 (100).jpg
101,4月11日,4月10日,23,19,img/2013 (101).jpg,60,43,img/2014 (101).jpg,300,250,img/2015 (101).jpg,104,41,img/2016 (101).jpg,68,49,img/2017 (101).jpg,38,10,img/2018 (101).jpg
102,4月12日,4月11日,121,64,img/2013 (102).jpg,169,128,img/2014 (102).jpg,26,18,img/2015 (102).jpg,74,30,img/2016 (102).jpg,141,108,img/2017 (102).jpg,61,35,img/2018 (102).jpg
103,4月13日,4月12日,178,110,img/2013 (103).jpg,208,158,img/2014 (103).jpg,53,13,img/2015 (103).jpg,79,58,img/2016 (103).jpg,58,37,img/2017 (103).jpg,67,34,img/2018 (103).jpg
104,4月14日,4月13日,11,9,img/2013 (104).jpg,247,197,img/2014 (104).jpg,128,97,img/2015 (104).jpg,228,178,img/2016 (104).jpg,159,121,img/2017 (104).jpg,47,10,img/2018 (104).jpg
105,4月15日,4月14日,161,71,img/2013 (105).jpg,124,94,img/2014 (105).jpg,166,95,img/2015 (105).jpg,72,26,img/2016 (105).jpg,82,44,img/2017 (105).jpg,84,18,img/2018 (105).jpg
106,4月16日,4月15日,159,74,img/2013 (106).jpg,135,48,img/2014 (106).jpg,68,20,img/2015 (106).jpg,57,40,img/2016 (106).jpg,161,89,img/2017 (106).jpg,86,42,img/2018 (106).jpg
107,4月17日,4月16日,61,45,img/2013 (107).jpg,118,89,img/2014 (107).jpg,120,51,img/2015 (107).jpg,39,27,img/2016 (107).jpg,240,190,img/2017 (107).jpg,133,62,img/2018 (107).jpg
108,4月18日,4月17日,21,9,img/2013 (108).jpg,142,109,img/2014 (108).jpg,182,115,img/2015 (108).jpg,26,11,img/2016 (108).jpg,69,12,img/2017 (108).jpg,111,70,img/2018 (108).jpg
109,4月19日,4月18日,78,51,img/2013 (109).jpg,42,59,img/2014 (109).jpg,159,71,img/2015 (109).jpg,24,15,img/2016 (109).jpg,116,35,img/2017 (109).jpg,203,153,img/2018 (109).jpg
110,4月20日,4月19日,148,92,img/2013 (110).jpg,126,96,img/2014 (110).jpg,126,96,img/2015 (110).jpg,89,66,img/2016 (110).jpg,191,144,img/2017 (110).jpg,267,217,img/2018 (110).jpg
111,4月21日,4月20日,188,151,img/2013 (111).jpg,59,42,img/2014 (111).jpg,82,60,img/2015 (111).jpg,74,54,img/2016 (111).jpg,56,22,img/2017 (111).jpg,133,101,img/2018 (111).jpg
112,4月22日,4月21日,205,165,img/2013 (112).jpg,64,46,img/2014 (112).jpg,89,66,img/2015 (112).jpg,160,122,img/2016 (112).jpg,92,41,img/2017 (112).jpg,23,9,img/2018 (112).jpg
113,4月23日,4月22日,277,203,img/2013 (113).jpg,146,112,img/2014 (113).jpg,89,66,img/2015 (113).jpg,66,39,img/2016 (113).jpg,64,14,img/2017 (113).jpg,23,16,img/2018 (113).jpg
114,4月24日,4月23日,168,125,img/2013 (114).jpg,150,115,img/2014 (114).jpg,109,53,img/2015 (114).jpg,37,11,img/2016 (114).jpg,134,102,img/2017 (114).jpg,43,24,img/2018 (114).jpg
115,4月25日,4月24日,15,9,img/2013 (115).jpg,155,118,img/2014 (115).jpg,148,113,img/2015 (115).jpg,86,64,img/2016 (115).jpg,25,11,img/2017 (115).jpg,75,39,img/2018 (115).jpg
116,4月26日,4月25日,145,83,img/2013 (116).jpg,38,26,img/2014 (116).jpg,159,121,img/2015 (116).jpg,90,67,img/2016 (116).jpg,43,18,img/2017 (116).jpg,150,115,img/2018 (116).jpg
117,4月27日,4月26日,123,62,img/2013 (117).jpg,73,53,img/2014 (117).jpg,124,88,img/2015 (117).jpg,105,79,img/2016 (117).jpg,38,11,img/2017 (117).jpg,107,47,img/2018 (117).jpg
118,4月28日,4月27日,159,94,img/2013 (118).jpg,105,79,img/2014 (118).jpg,65,47,img/2015 (118).jpg,115,87,img/2016 (118).jpg,52,19,img/2017 (118).jpg,88,37,img/2018 (118).jpg
119,4月29日,4月28日,34,24,img/2013 (119).jpg,103,77,img/2014 (119).jpg,173,131,img/2015 (119).jpg,132,101,img/2016 (119).jpg,81,36,img/2017 (119).jpg,247,197,img/2018 (119).jpg
120,4月30日,4月29日,20,14,img/2013 (120).jpg,139,106,img/2014 (120).jpg,155,111,img/2015 (120).jpg,58,41,img/2016 (120).jpg,178,46,img/2017 (120).jpg,65,22,img/2018 (120).jpg
121,5月1日,4月30日,67,45,img/2013 (121).jpg,185,139,img/2014 (121).jpg,205,155,img/2015 (121).jpg,282,232,img/2016 (121).jpg,84,35,img/2017 (121).jpg,427,108,img/2018 (121).jpg
122,5月2日,5月1日,154,103,img/2013 (122).jpg,45,20,img/2014 (122).jpg,54,38,img/2015 (122).jpg,245,195,img/2016 (122).jpg,62,32,img/2017 (122).jpg,42,13,img/2018 (122).jpg
123,5月3日,5月2日,101,51,img/2013 (123).jpg,97,47,img/2014 (123).jpg,197,79,img/2015 (123).jpg,64,27,img/2016 (123).jpg,119,90,img/2017 (123).jpg,30,12,img/2018 (123).jpg
124,5月4日,5月3日,167,131,img/2013 (124).jpg,50,35,img/2014 (124).jpg,36,7,img/2015 (124).jpg,26,18,img/2016 (124).jpg,500,579,img/2017 (124).jpg,89,61,img/2018 (124).jpg
125,5月5日,5月4日,213,166,img/2013 (125).jpg,49,24,img/2014 (125).jpg,73,53,img/2015 (125).jpg,46,32,img/2016 (125).jpg,500,341,img/2017 (125).jpg,159,109,img/2018 (125).jpg
126,5月6日,5月5日,355,286,img/2013 (126).jpg,93,66,img/2014 (126).jpg,49,12,img/2015 (126).jpg,50,29,img/2016 (126).jpg,96,27,img/2017 (126).jpg,137,47,img/2018 (126).jpg
127,5月7日,5月6日,345,251,img/2013 (127).jpg,195,146,img/2014 (127).jpg,64,24,img/2015 (127).jpg,85,44,img/2016 (127).jpg,53,20,img/2017 (127).jpg,108,55,img/2018 (127).jpg
128,5月8日,5月7日,167,135,img/2013 (128).jpg,175,132,img/2014 (128).jpg,45,23,img/2015 (128).jpg,23,14,img/2016 (128).jpg,95,49,img/2017 (128).jpg,76,19,img/2018 (128).jpg
129,5月9日,5月8日,113,52,img/2013 (129).jpg,104,78,img/2014 (129).jpg,52,36,img/2015 (129).jpg,84,62,img/2016 (129).jpg,75,32,img/2017 (129).jpg,86,39,img/2018 (129).jpg
130,5月10日,5月9日,157,98,img/2013 (130).jpg,68,41,img/2014 (130).jpg,53,43,img/2015 (130).jpg,51,36,img/2016 (130).jpg,58,35,img/2017 (130).jpg,134,102,img/2018 (130).jpg
131,5月11日,5月10日,149,106,img/2013 (131).jpg,49,34,img/2014 (131).jpg,46,32,img/2015 (131).jpg,27,10,img/2016 (131).jpg,51,22,img/2017 (131).jpg,65,43,img/2018 (131).jpg
132,5月12日,5月11日,62,47,img/2013 (132).jpg,74,54,img/2014 (132).jpg,22,8,img/2015 (132).jpg,177,134,img/2016 (132).jpg,122,52,img/2017 (132).jpg,257,207,img/2018 (132).jpg
133,5月13日,5月12日,183,130,img/2013 (133).jpg,139,100,img/2014 (133).jpg,90,67,img/2015 (133).jpg,52,3,img/2016 (133).jpg,64,20,img/2017 (133).jpg,50,35,img/2018 (133).jpg
134,5月14日,5月13日,23,17,img/2013 (134).jpg,62,16,img/2014 (134).jpg,36,20,img/2015 (134).jpg,56,31,img/2016 (134).jpg,37,8,img/2017 (134).jpg,199,149,img/2018 (134).jpg
135,5月15日,5月14日,146,90,img/2013 (135).jpg,59,25,img/2014 (135).jpg,43,18,img/2015 (135).jpg,32,24,img/2016 (135).jpg,35,7,img/2017 (135).jpg,104,78,img/2018 (135).jpg
136,5月16日,5月15日,145,68,img/2013 (136).jpg,146,80,img/2014 (136).jpg,98,46,img/2015 (136).jpg,100,75,img/2016 (136).jpg,79,40,img/2017 (136).jpg,181,137,img/2018 (136).jpg
137,5月17日,5月16日,167,121,img/2013 (137).jpg,109,82,img/2014 (137).jpg,148,113,img/2015 (137).jpg,60,26,img/2016 (137).jpg,82,47,img/2017 (137).jpg,105,79,img/2018 (137).jpg
138,5月18日,5月17日,211,154,img/2013 (138).jpg,116,65,img/2014 (138).jpg,203,153,img/2015 (138).jpg,74,45,img/2016 (138).jpg,139,117,img/2017 (138).jpg,41,20,img/2018 (138).jpg
139,5月19日,5月18日,127,73,img/2013 (139).jpg,123,93,img/2014 (139).jpg,27,10,img/2015 (139).jpg,71,52,img/2016 (139).jpg,118,87,img/2017 (139).jpg,73,53,img/2018 (139).jpg
140,5月20日,5月19日,88,57,img/2013 (140).jpg,125,95,img/2014 (140).jpg,22,10,img/2015 (140).jpg,125,95,img/2016 (140).jpg,164,125,img/2017 (140).jpg,64,48,img/2018 (140).jpg
141,5月21日,5月20日,145,101,img/2013 (141).jpg,104,78,img/2014 (141).jpg,62,30,img/2015 (141).jpg,136,104,img/2016 (141).jpg,99,74,img/2017 (141).jpg,105,79,img/2018 (141).jpg
142,5月22日,5月21日,133,98,img/2013 (142).jpg,280,230,img/2014 (142).jpg,57,40,img/2015 (142).jpg,131,100,img/2016 (142).jpg,73,46,img/2017 (142).jpg,63,45,img/2018 (142).jpg
143,5月23日,5月22日,89,55,img/2013 (143).jpg,132,100,img/2014 (143).jpg,189,153,img/2015 (143).jpg,102,77,img/2016 (143).jpg,23,16,img/2017 (143).jpg,286,90,img/2018 (143).jpg
144,5月24日,5月23日,212,173,img/2013 (144).jpg,134,102,img/2014 (144).jpg,216,166,img/2015 (144).jpg,105,79,img/2016 (144).jpg,68,32,img/2017 (144).jpg,124,63,img/2018 (144).jpg
145,5月25日,5月24日,45,32,img/2013 (145).jpg,173,131,img/2014 (145).jpg,124,94,img/2015 (145).jpg,38,20,img/2016 (145).jpg,34,10,img/2017 (145).jpg,79,43,img/2018 (145).jpg
146,5月26日,5月25日,156,109,img/2013 (146).jpg,61,21,img/2014 (146).jpg,130,58,img/2015 (146).jpg,27,11,img/2016 (146).jpg,58,22,img/2017 (146).jpg,173,131,img/2018 (146).jpg
147,5月27日,5月26日,105,63,img/2013 (147).jpg,182,84,img/2014 (147).jpg,148,113,img/2015 (147).jpg,110,42,img/2016 (147).jpg,57,40,img/2017 (147).jpg,88,57,img/2018 (147).jpg
148,5月28日,5月27日,165,122,img/2013 (148).jpg,90,43.7,img/2014 (148).jpg,202,151,img/2015 (148).jpg,78,30,img/2016 (148).jpg,154,118,img/2017 (148).jpg,500,186,img/2018 (148).jpg
149,5月29日,5月28日,21,13,img/2013 (149).jpg,89,49.9,img/2014 (149).jpg,125,72,img/2015 (149).jpg,57,27,img/2016 (149).jpg,108,34,img/2017 (149).jpg,44,19,img/2018 (149).jpg
150,5月30日,5月29日,111,60,img/2013 (150).jpg,106,60.4,img/2014 (150).jpg,109,82,img/2015 (150).jpg,94,70,img/2016 (150).jpg,62,34,img/2017 (150).jpg,45,22,img/2018 (150).jpg
151,5月31日,5月30日,145,89,img/2013 (151).jpg,122,107.6,img/2014 (151).jpg,129,47,img/2015 (151).jpg,70,41,img/2016 (151).jpg,174,132,img/2017 (151).jpg,69,50,img/2018 (151).jpg
152,6月1日,5月31日,167,124,img/2013 (152).jpg,132,45.7,img/2014 (152).jpg,125,95,img/2015 (152).jpg,109,82,img/2016 (152).jpg,31,19,img/2017 (152).jpg,73,37,img/2018 (152).jpg
153,6月2日,6月1日,267,220,img/2013 (153).jpg,58,13.4,img/2014 (153).jpg,107,80,img/2015 (153).jpg,50,24,img/2016 (153).jpg,56,13,img/2017 (153).jpg,77,52,img/2018 (153).jpg
154,6月3日,6月2日,212,170,img/2013 (154).jpg,52,36.1,img/2014 (154).jpg,74,38,img/2015 (154).jpg,62,37,img/2016 (154).jpg,54,30,img/2017 (154).jpg,84,62,img/2018 (154).jpg
155,6月4日,6月3日,198,167,img/2013 (155).jpg,72,85.9,img/2014 (155).jpg,53,28,img/2015 (155).jpg,92,69,img/2016 (155).jpg,78,53,img/2017 (155).jpg,81,48,img/2018 (155).jpg
156,6月5日,6月4日,178,132,img/2013 (156).jpg,82,79.4,img/2014 (156).jpg,60,39,img/2015 (156).jpg,106,80,img/2016 (156).jpg,134,69,img/2017 (156).jpg,78,40,img/2018 (156).jpg
157,6月6日,6月5日,161,104,img/2013 (157).jpg,96,80.5,img/2014 (157).jpg,33,23,img/2015 (157).jpg,62,45,img/2016 (157).jpg,58,41,img/2017 (157).jpg,88,36,img/2018 (157).jpg
158,6月7日,6月6日,175,117,img/2013 (158).jpg,16,6.6,img/2014 (158).jpg,70,17,img/2015 (158).jpg,110,83,img/2016 (158).jpg,104,78,img/2017 (158).jpg,58,11,img/2018 (158).jpg
159,6月8日,6月7日,211,161,img/2013 (159).jpg,54,17.3,img/2014 (159).jpg,27,14,img/2015 (159).jpg,70,51,img/2016 (159).jpg,60,34,img/2017 (159).jpg,41,18,img/2018 (159).jpg
160,6月9日,6月8日,43,21,img/2013 (160).jpg,57,40.8,img/2014 (160).jpg,58,40,img/2015 (160).jpg,166,126,img/2016 (160).jpg,80,35,img/2017 (160).jpg,36,13,img/2018 (160).jpg
161,6月10日,6月9日,78,45,img/2013 (161).jpg,103,77.1,img/2014 (161).jpg,78,57,img/2015 (161).jpg,180,136,img/2016 (161).jpg,70,28,img/2017 (161).jpg,59,42,img/2018 (161).jpg
162,6月11日,6月10日,121,86,img/2013 (162).jpg,83,61.7,img/2014 (162).jpg,59,46,img/2015 (162).jpg,74,50,img/2016 (162).jpg,77,32,img/2017 (162).jpg,80,59,img/2018 (162).jpg
163,6月12日,6月11日,88,118,img/2013 (163).jpg,46,32.4,img/2014 (163).jpg,25,4,img/2015 (163).jpg,25,9,img/2016 (163).jpg,68,38,img/2017 (163).jpg,154,118,img/2018 (163).jpg
164,6月13日,6月12日,160,112,img/2013 (164).jpg,153,117,img/2014 (164).jpg,23,9,img/2015 (164).jpg,122,93,img/2016 (164).jpg,66,48,img/2017 (164).jpg,113,85,img/2018 (164).jpg
165,6月14日,6月13日,145,105,img/2013 (165).jpg,24,17,img/2014 (165).jpg,44,26,img/2015 (165).jpg,55,44,img/2016 (165).jpg,71,52,img/2017 (165).jpg,40,23,img/2018 (165).jpg
166,6月15日,6月14日,134,95,img/2013 (166).jpg,209,158.9,img/2014 (166).jpg,134,109,img/2015 (166).jpg,71,51,img/2016 (166).jpg,77,39,img/2017 (166).jpg,167,127,img/2018 (166).jpg
167,6月16日,6月15日,203,160,img/2013 (167).jpg,206,155.7,img/2014 (167).jpg,180,136,img/2015 (167).jpg,37,18,img/2016 (167).jpg,104,70,img/2017 (167).jpg,111,84,img/2018 (167).jpg
168,6月17日,6月16日,35,16,img/2013 (168).jpg,47,25.3,img/2014 (168).jpg,63,45,img/2015 (168).jpg,48,24,img/2016 (168).jpg,118,89,img/2017 (168).jpg,79,58,img/2018 (168).jpg
169,6月18日,6月17日,111,74,img/2013 (169).jpg,60,43.3,img/2014 (169).jpg,40,28,img/2015 (169).jpg,45,21,img/2016 (169).jpg,86,60,img/2017 (169).jpg,170,130,img/2018 (169).jpg
170,6月19日,6月18日,145,94,img/2013 (170).jpg,178,134.7,img/2014 (170).jpg,44,5,img/2015 (170).jpg,58,39,img/2016 (170).jpg,36,25,img/2017 (170).jpg,154,118,img/2018 (170).jpg
171,6月20日,6月19日,57,41,img/2013 (171).jpg,63,45.4,img/2014 (171).jpg,42,29,img/2015 (171).jpg,70,51,img/2016 (171).jpg,47,27,img/2017 (171).jpg,103,77,img/2018 (171).jpg
172,6月21日,6月20日,178,122,img/2013 (172).jpg,85,62.8,img/2014 (172).jpg,79,58,img/2015 (172).jpg,91,68,img/2016 (172).jpg,64,46,img/2017 (172).jpg,51,23,img/2018 (172).jpg
173,6月22日,6月21日,143,108,img/2013 (173).jpg,27,19.2,img/2014 (173).jpg,155,118,img/2015 (173).jpg,138,105,img/2016 (173).jpg,37,19,img/2017 (173).jpg,197,148,img/2018 (173).jpg
174,6月23日,6月22日,112,87,img/2013 (174).jpg,32,22.7,img/2014 (174).jpg,348,298,img/2015 (174).jpg,41,29,img/2016 (174).jpg,33,20,img/2017 (174).jpg,91,68,img/2018 (174).jpg
175,6月24日,6月23日,290,248,img/2013 (175).jpg,107,63.6,img/2014 (175).jpg,166,130,img/2015 (175).jpg,150,115,img/2016 (175).jpg,32,22,img/2017 (175).jpg,71,45,img/2018 (175).jpg
176,6月25日,6月24日,176,127,img/2013 (176).jpg,116,87.6,img/2014 (176).jpg,145,111,img/2015 (176).jpg,52,37,img/2016 (176).jpg,68,49,img/2017 (176).jpg,102,76,img/2018 (176).jpg
177,6月26日,6月25日,256,189,img/2013 (177).jpg,227,176.8,img/2014 (177).jpg,123,93,img/2015 (177).jpg,19,6,img/2016 (177).jpg,45,20,img/2017 (177).jpg,230,180,img/2018 (177).jpg
178,6月27日,6月26日,245,183,img/2013 (178).jpg,18,9.6,img/2014 (178).jpg,132,100,img/2015 (178).jpg,71,52,img/2016 (178).jpg,180,136,img/2017 (178).jpg,89,66,img/2018 (178).jpg
179,6月28日,6月27日,345,243,img/2013 (179).jpg,58,15.9,img/2014 (179).jpg,190,143,img/2015 (179).jpg,75,55,img/2016 (179).jpg,160,122,img/2017 (179).jpg,16,3,img/2018 (179).jpg
180,6月29日,6月28日,111,65,img/2013 (180).jpg,66,30.5,img/2014 (180).jpg,224,174,img/2015 (180).jpg,91,68,img/2016 (180).jpg,95,57,img/2017 (180).jpg,70,26,img/2018 (180).jpg
181,6月30日,6月29日,321,250,img/2013 (181).jpg,109,81.9,img/2014 (181).jpg,23,16,img/2015 (181).jpg,110,83,img/2016 (181).jpg,109,82,img/2017 (181).jpg,67,36,img/2018 (181).jpg
182,7月1日,6月30日,210,144,img/2013 (182).jpg,138,105.3,img/2014 (182).jpg,60,43,img/2015 (182).jpg,72,53,img/2016 (182).jpg,161,123,img/2017 (182).jpg,49,34,img/2018 (182).jpg
183,7月2日,7月1日,21,15,img/2013 (183).jpg,73,53.3,img/2014 (183).jpg,15,5,img/2015 (183).jpg,19,16,img/2016 (183).jpg,174,132,img/2017 (183).jpg,61,44,img/2018 (183).jpg
184,7月3日,7月2日,67,44,img/2013 (184).jpg,262,212.2,img/2014 (184).jpg,62,27,img/2015 (184).jpg,151,116,img/2016 (184).jpg,111,84,img/2017 (184).jpg,46,32,img/2018 (184).jpg
185,7月4日,7月3日,39,24,img/2013 (185).jpg,246,195.6,img/2014 (185).jpg,57,18,img/2015 (185).jpg,105,79,img/2016 (185).jpg,78,57,img/2017 (185).jpg,91,68,img/2018 (185).jpg
